doid_0	disease_0	doid_1	disease_1	similarity
DOID:986	alopecia areata	DOID:14227	azoospermia	0.1113
DOID:986	alopecia areata	DOID:263	kidney cancer	0.1101
DOID:986	alopecia areata	DOID:0050742	nicotine dependence	0.09671
DOID:986	alopecia areata	DOID:9206	Barrett's esophagus	0.09575
DOID:986	alopecia areata	DOID:8577	ulcerative colitis	0.08989
DOID:986	alopecia areata	DOID:10652	Alzheimer's disease	0.07226
DOID:986	alopecia areata	DOID:2986	IgA glomerulonephritis	0.07119
DOID:986	alopecia areata	DOID:3083	chronic obstructive pulmonary disease	0.06747
DOID:986	alopecia areata	DOID:1612	breast cancer	0.06723
DOID:986	alopecia areata	DOID:418	systemic scleroderma	0.05549
DOID:986	alopecia areata	DOID:1909	melanoma	0.05197
DOID:986	alopecia areata	DOID:635	acquired immunodeficiency syndrome	0.04971
DOID:986	alopecia areata	DOID:219	colon cancer	0.04653
DOID:986	alopecia areata	DOID:9074	systemic lupus erythematosus	0.04381
DOID:986	alopecia areata	DOID:1793	pancreatic cancer	0.03482
DOID:986	alopecia areata	DOID:8893	psoriasis	0.03303
DOID:986	alopecia areata	DOID:5419	schizophrenia	0.03108
DOID:986	alopecia areata	DOID:0050156	idiopathic pulmonary fibrosis	0.0292
DOID:986	alopecia areata	DOID:8778	Crohn's disease	0.02637
DOID:986	alopecia areata	DOID:9008	psoriatic arthritis	0.02617
DOID:986	alopecia areata	DOID:7148	rheumatoid arthritis	0.02368
DOID:986	alopecia areata	DOID:7693	abdominal aortic aneurysm	0.02358
DOID:986	alopecia areata	DOID:12365	malaria	0.02143
DOID:986	alopecia areata	DOID:14330	Parkinson's disease	0.01948
DOID:986	alopecia areata	DOID:3310	atopic dermatitis	0.01827
DOID:986	alopecia areata	DOID:2531	hematologic cancer	0.0174
DOID:986	alopecia areata	DOID:11612	polycystic ovary syndrome	0.01601
DOID:9206	Barrett's esophagus	DOID:2986	IgA glomerulonephritis	0.13
DOID:9206	Barrett's esophagus	DOID:1909	melanoma	0.1288
DOID:9206	Barrett's esophagus	DOID:1612	breast cancer	0.1243
DOID:9206	Barrett's esophagus	DOID:263	kidney cancer	0.1227
DOID:9206	Barrett's esophagus	DOID:0050742	nicotine dependence	0.1198
DOID:9206	Barrett's esophagus	DOID:8577	ulcerative colitis	0.1187
DOID:9206	Barrett's esophagus	DOID:10652	Alzheimer's disease	0.115
DOID:9206	Barrett's esophagus	DOID:14227	azoospermia	0.09593
DOID:9206	Barrett's esophagus	DOID:986	alopecia areata	0.09575
DOID:9206	Barrett's esophagus	DOID:219	colon cancer	0.09134
DOID:9206	Barrett's esophagus	DOID:635	acquired immunodeficiency syndrome	0.08682
DOID:9206	Barrett's esophagus	DOID:3083	chronic obstructive pulmonary disease	0.07857
DOID:9206	Barrett's esophagus	DOID:1793	pancreatic cancer	0.06907
DOID:9206	Barrett's esophagus	DOID:9074	systemic lupus erythematosus	0.06079
DOID:9206	Barrett's esophagus	DOID:418	systemic scleroderma	0.05928
DOID:9206	Barrett's esophagus	DOID:0050156	idiopathic pulmonary fibrosis	0.05156
DOID:9206	Barrett's esophagus	DOID:8778	Crohn's disease	0.04438
DOID:9206	Barrett's esophagus	DOID:8893	psoriasis	0.04267
DOID:9206	Barrett's esophagus	DOID:3310	atopic dermatitis	0.03079
DOID:9206	Barrett's esophagus	DOID:14330	Parkinson's disease	0.03009
DOID:9206	Barrett's esophagus	DOID:5419	schizophrenia	0.02663
DOID:9206	Barrett's esophagus	DOID:2531	hematologic cancer	0.02612
DOID:9206	Barrett's esophagus	DOID:7693	abdominal aortic aneurysm	0.02592
DOID:9206	Barrett's esophagus	DOID:7148	rheumatoid arthritis	0.02323
DOID:9206	Barrett's esophagus	DOID:12365	malaria	0.02171
DOID:9206	Barrett's esophagus	DOID:9008	psoriatic arthritis	0.01795
DOID:9206	Barrett's esophagus	DOID:11612	polycystic ovary syndrome	0.01733
DOID:9074	systemic lupus erythematosus	DOID:635	acquired immunodeficiency syndrome	0.2054
DOID:9074	systemic lupus erythematosus	DOID:8577	ulcerative colitis	0.09951
DOID:9074	systemic lupus erythematosus	DOID:1612	breast cancer	0.09276
DOID:9074	systemic lupus erythematosus	DOID:8893	psoriasis	0.08613
DOID:9074	systemic lupus erythematosus	DOID:3083	chronic obstructive pulmonary disease	0.07435
DOID:9074	systemic lupus erythematosus	DOID:0050156	idiopathic pulmonary fibrosis	0.0739
DOID:9074	systemic lupus erythematosus	DOID:418	systemic scleroderma	0.07379
DOID:9074	systemic lupus erythematosus	DOID:263	kidney cancer	0.07237
DOID:9074	systemic lupus erythematosus	DOID:8778	Crohn's disease	0.07083
DOID:9074	systemic lupus erythematosus	DOID:12365	malaria	0.06883
DOID:9074	systemic lupus erythematosus	DOID:1793	pancreatic cancer	0.06764
DOID:9074	systemic lupus erythematosus	DOID:1909	melanoma	0.06698
DOID:9074	systemic lupus erythematosus	DOID:0050742	nicotine dependence	0.06667
DOID:9074	systemic lupus erythematosus	DOID:9206	Barrett's esophagus	0.06079
DOID:9074	systemic lupus erythematosus	DOID:10652	Alzheimer's disease	0.05765
DOID:9074	systemic lupus erythematosus	DOID:2986	IgA glomerulonephritis	0.05707
DOID:9074	systemic lupus erythematosus	DOID:219	colon cancer	0.0528
DOID:9074	systemic lupus erythematosus	DOID:986	alopecia areata	0.04381
DOID:9074	systemic lupus erythematosus	DOID:7148	rheumatoid arthritis	0.04225
DOID:9074	systemic lupus erythematosus	DOID:14227	azoospermia	0.04154
DOID:9074	systemic lupus erythematosus	DOID:3310	atopic dermatitis	0.0411
DOID:9074	systemic lupus erythematosus	DOID:2531	hematologic cancer	0.03585
DOID:9074	systemic lupus erythematosus	DOID:7693	abdominal aortic aneurysm	0.0331
DOID:9074	systemic lupus erythematosus	DOID:5419	schizophrenia	0.02562
DOID:9074	systemic lupus erythematosus	DOID:14330	Parkinson's disease	0.01817
DOID:9074	systemic lupus erythematosus	DOID:11612	polycystic ovary syndrome	0.01466
DOID:9074	systemic lupus erythematosus	DOID:9008	psoriatic arthritis	0.0145
DOID:9008	psoriatic arthritis	DOID:986	alopecia areata	0.02617
DOID:9008	psoriatic arthritis	DOID:8893	psoriasis	0.02587
DOID:9008	psoriatic arthritis	DOID:219	colon cancer	0.02413
DOID:9008	psoriatic arthritis	DOID:2986	IgA glomerulonephritis	0.02124
DOID:9008	psoriatic arthritis	DOID:14227	azoospermia	0.01975
DOID:9008	psoriatic arthritis	DOID:7148	rheumatoid arthritis	0.01937
DOID:9008	psoriatic arthritis	DOID:418	systemic scleroderma	0.01883
DOID:9008	psoriatic arthritis	DOID:9206	Barrett's esophagus	0.01795
DOID:9008	psoriatic arthritis	DOID:635	acquired immunodeficiency syndrome	0.01729
DOID:9008	psoriatic arthritis	DOID:1612	breast cancer	0.01651
DOID:9008	psoriatic arthritis	DOID:263	kidney cancer	0.01631
DOID:9008	psoriatic arthritis	DOID:0050742	nicotine dependence	0.01614
DOID:9008	psoriatic arthritis	DOID:10652	Alzheimer's disease	0.01489
DOID:9008	psoriatic arthritis	DOID:9074	systemic lupus erythematosus	0.0145
DOID:9008	psoriatic arthritis	DOID:8577	ulcerative colitis	0.01427
DOID:9008	psoriatic arthritis	DOID:3083	chronic obstructive pulmonary disease	0.01274
DOID:9008	psoriatic arthritis	DOID:1909	melanoma	0.01248
DOID:9008	psoriatic arthritis	DOID:2531	hematologic cancer	0.009066
DOID:9008	psoriatic arthritis	DOID:0050156	idiopathic pulmonary fibrosis	0.008989
DOID:9008	psoriatic arthritis	DOID:1793	pancreatic cancer	0.008396
DOID:9008	psoriatic arthritis	DOID:8778	Crohn's disease	0.007948
DOID:9008	psoriatic arthritis	DOID:5419	schizophrenia	0.007448
DOID:9008	psoriatic arthritis	DOID:7693	abdominal aortic aneurysm	0.006311
DOID:9008	psoriatic arthritis	DOID:3310	atopic dermatitis	0.005618
DOID:9008	psoriatic arthritis	DOID:14330	Parkinson's disease	0.004259
DOID:9008	psoriatic arthritis	DOID:11612	polycystic ovary syndrome	0.004188
DOID:9008	psoriatic arthritis	DOID:12365	malaria	0.003817
DOID:8893	psoriasis	DOID:635	acquired immunodeficiency syndrome	0.1143
DOID:8893	psoriasis	DOID:1612	breast cancer	0.09982
DOID:8893	psoriasis	DOID:8577	ulcerative colitis	0.0976
DOID:8893	psoriasis	DOID:9074	systemic lupus erythematosus	0.08613
DOID:8893	psoriasis	DOID:219	colon cancer	0.07254
DOID:8893	psoriasis	DOID:1793	pancreatic cancer	0.07154
DOID:8893	psoriasis	DOID:1909	melanoma	0.06593
DOID:8893	psoriasis	DOID:3310	atopic dermatitis	0.06569
DOID:8893	psoriasis	DOID:263	kidney cancer	0.06409
DOID:8893	psoriasis	DOID:3083	chronic obstructive pulmonary disease	0.06029
DOID:8893	psoriasis	DOID:8778	Crohn's disease	0.05728
DOID:8893	psoriasis	DOID:7148	rheumatoid arthritis	0.05661
DOID:8893	psoriasis	DOID:0050742	nicotine dependence	0.05576
DOID:8893	psoriasis	DOID:2986	IgA glomerulonephritis	0.04998
DOID:8893	psoriasis	DOID:0050156	idiopathic pulmonary fibrosis	0.04614
DOID:8893	psoriasis	DOID:418	systemic scleroderma	0.04531
DOID:8893	psoriasis	DOID:9206	Barrett's esophagus	0.04267
DOID:8893	psoriasis	DOID:2531	hematologic cancer	0.0388
DOID:8893	psoriasis	DOID:14227	azoospermia	0.03694
DOID:8893	psoriasis	DOID:12365	malaria	0.03405
DOID:8893	psoriasis	DOID:10652	Alzheimer's disease	0.03387
DOID:8893	psoriasis	DOID:986	alopecia areata	0.03303
DOID:8893	psoriasis	DOID:7693	abdominal aortic aneurysm	0.03092
DOID:8893	psoriasis	DOID:9008	psoriatic arthritis	0.02587
DOID:8893	psoriasis	DOID:5419	schizophrenia	0.01294
DOID:8893	psoriasis	DOID:11612	polycystic ovary syndrome	0.01134
DOID:8893	psoriasis	DOID:14330	Parkinson's disease	0.009475
DOID:8778	Crohn's disease	DOID:8577	ulcerative colitis	0.1028
DOID:8778	Crohn's disease	DOID:9074	systemic lupus erythematosus	0.07083
DOID:8778	Crohn's disease	DOID:635	acquired immunodeficiency syndrome	0.05978
DOID:8778	Crohn's disease	DOID:8893	psoriasis	0.05728
DOID:8778	Crohn's disease	DOID:12365	malaria	0.04479
DOID:8778	Crohn's disease	DOID:9206	Barrett's esophagus	0.04438
DOID:8778	Crohn's disease	DOID:0050156	idiopathic pulmonary fibrosis	0.04427
DOID:8778	Crohn's disease	DOID:1793	pancreatic cancer	0.044
DOID:8778	Crohn's disease	DOID:3083	chronic obstructive pulmonary disease	0.04244
DOID:8778	Crohn's disease	DOID:219	colon cancer	0.04214
DOID:8778	Crohn's disease	DOID:1909	melanoma	0.04028
DOID:8778	Crohn's disease	DOID:7148	rheumatoid arthritis	0.03983
DOID:8778	Crohn's disease	DOID:263	kidney cancer	0.0392
DOID:8778	Crohn's disease	DOID:2986	IgA glomerulonephritis	0.03724
DOID:8778	Crohn's disease	DOID:1612	breast cancer	0.034
DOID:8778	Crohn's disease	DOID:10652	Alzheimer's disease	0.03274
DOID:8778	Crohn's disease	DOID:0050742	nicotine dependence	0.03243
DOID:8778	Crohn's disease	DOID:418	systemic scleroderma	0.03167
DOID:8778	Crohn's disease	DOID:2531	hematologic cancer	0.02793
DOID:8778	Crohn's disease	DOID:3310	atopic dermatitis	0.0267
DOID:8778	Crohn's disease	DOID:986	alopecia areata	0.02637
DOID:8778	Crohn's disease	DOID:14227	azoospermia	0.0254
DOID:8778	Crohn's disease	DOID:5419	schizophrenia	0.02415
DOID:8778	Crohn's disease	DOID:7693	abdominal aortic aneurysm	0.02327
DOID:8778	Crohn's disease	DOID:14330	Parkinson's disease	0.01652
DOID:8778	Crohn's disease	DOID:9008	psoriatic arthritis	0.007948
DOID:8778	Crohn's disease	DOID:11612	polycystic ovary syndrome	0.007702
DOID:8577	ulcerative colitis	DOID:263	kidney cancer	0.2718
DOID:8577	ulcerative colitis	DOID:1612	breast cancer	0.2063
DOID:8577	ulcerative colitis	DOID:0050742	nicotine dependence	0.1807
DOID:8577	ulcerative colitis	DOID:635	acquired immunodeficiency syndrome	0.1574
DOID:8577	ulcerative colitis	DOID:219	colon cancer	0.1519
DOID:8577	ulcerative colitis	DOID:1909	melanoma	0.1269
DOID:8577	ulcerative colitis	DOID:3083	chronic obstructive pulmonary disease	0.1215
DOID:8577	ulcerative colitis	DOID:14227	azoospermia	0.1199
DOID:8577	ulcerative colitis	DOID:9206	Barrett's esophagus	0.1187
DOID:8577	ulcerative colitis	DOID:2986	IgA glomerulonephritis	0.1128
DOID:8577	ulcerative colitis	DOID:10652	Alzheimer's disease	0.108
DOID:8577	ulcerative colitis	DOID:8778	Crohn's disease	0.1028
DOID:8577	ulcerative colitis	DOID:9074	systemic lupus erythematosus	0.09951
DOID:8577	ulcerative colitis	DOID:8893	psoriasis	0.0976
DOID:8577	ulcerative colitis	DOID:986	alopecia areata	0.08989
DOID:8577	ulcerative colitis	DOID:0050156	idiopathic pulmonary fibrosis	0.07007
DOID:8577	ulcerative colitis	DOID:418	systemic scleroderma	0.06915
DOID:8577	ulcerative colitis	DOID:1793	pancreatic cancer	0.06538
DOID:8577	ulcerative colitis	DOID:3310	atopic dermatitis	0.05118
DOID:8577	ulcerative colitis	DOID:7693	abdominal aortic aneurysm	0.03873
DOID:8577	ulcerative colitis	DOID:12365	malaria	0.03234
DOID:8577	ulcerative colitis	DOID:7148	rheumatoid arthritis	0.03205
DOID:8577	ulcerative colitis	DOID:5419	schizophrenia	0.02399
DOID:8577	ulcerative colitis	DOID:14330	Parkinson's disease	0.02263
DOID:8577	ulcerative colitis	DOID:2531	hematologic cancer	0.01991
DOID:8577	ulcerative colitis	DOID:11612	polycystic ovary syndrome	0.01904
DOID:8577	ulcerative colitis	DOID:9008	psoriatic arthritis	0.01427
DOID:7693	abdominal aortic aneurysm	DOID:1612	breast cancer	0.04125
DOID:7693	abdominal aortic aneurysm	DOID:8577	ulcerative colitis	0.03873
DOID:7693	abdominal aortic aneurysm	DOID:635	acquired immunodeficiency syndrome	0.03816
DOID:7693	abdominal aortic aneurysm	DOID:263	kidney cancer	0.03408
DOID:7693	abdominal aortic aneurysm	DOID:9074	systemic lupus erythematosus	0.0331
DOID:7693	abdominal aortic aneurysm	DOID:3083	chronic obstructive pulmonary disease	0.03239
DOID:7693	abdominal aortic aneurysm	DOID:1909	melanoma	0.03227
DOID:7693	abdominal aortic aneurysm	DOID:8893	psoriasis	0.03092
DOID:7693	abdominal aortic aneurysm	DOID:0050156	idiopathic pulmonary fibrosis	0.02831
DOID:7693	abdominal aortic aneurysm	DOID:1793	pancreatic cancer	0.02715
DOID:7693	abdominal aortic aneurysm	DOID:0050742	nicotine dependence	0.02668
DOID:7693	abdominal aortic aneurysm	DOID:9206	Barrett's esophagus	0.02592
DOID:7693	abdominal aortic aneurysm	DOID:219	colon cancer	0.02528
DOID:7693	abdominal aortic aneurysm	DOID:7148	rheumatoid arthritis	0.02507
DOID:7693	abdominal aortic aneurysm	DOID:3310	atopic dermatitis	0.02498
DOID:7693	abdominal aortic aneurysm	DOID:2986	IgA glomerulonephritis	0.02481
DOID:7693	abdominal aortic aneurysm	DOID:10652	Alzheimer's disease	0.0246
DOID:7693	abdominal aortic aneurysm	DOID:986	alopecia areata	0.02358
DOID:7693	abdominal aortic aneurysm	DOID:8778	Crohn's disease	0.02327
DOID:7693	abdominal aortic aneurysm	DOID:12365	malaria	0.01887
DOID:7693	abdominal aortic aneurysm	DOID:418	systemic scleroderma	0.0169
DOID:7693	abdominal aortic aneurysm	DOID:14227	azoospermia	0.0156
DOID:7693	abdominal aortic aneurysm	DOID:2531	hematologic cancer	0.01541
DOID:7693	abdominal aortic aneurysm	DOID:11612	polycystic ovary syndrome	0.01322
DOID:7693	abdominal aortic aneurysm	DOID:14330	Parkinson's disease	0.01205
DOID:7693	abdominal aortic aneurysm	DOID:5419	schizophrenia	0.01175
DOID:7693	abdominal aortic aneurysm	DOID:9008	psoriatic arthritis	0.006311
DOID:7148	rheumatoid arthritis	DOID:8893	psoriasis	0.05661
DOID:7148	rheumatoid arthritis	DOID:635	acquired immunodeficiency syndrome	0.04574
DOID:7148	rheumatoid arthritis	DOID:9074	systemic lupus erythematosus	0.04225
DOID:7148	rheumatoid arthritis	DOID:8778	Crohn's disease	0.03983
DOID:7148	rheumatoid arthritis	DOID:8577	ulcerative colitis	0.03205
DOID:7148	rheumatoid arthritis	DOID:1612	breast cancer	0.02955
DOID:7148	rheumatoid arthritis	DOID:1793	pancreatic cancer	0.02796
DOID:7148	rheumatoid arthritis	DOID:0050156	idiopathic pulmonary fibrosis	0.02642
DOID:7148	rheumatoid arthritis	DOID:2986	IgA glomerulonephritis	0.02532
DOID:7148	rheumatoid arthritis	DOID:7693	abdominal aortic aneurysm	0.02507
DOID:7148	rheumatoid arthritis	DOID:12365	malaria	0.0243
DOID:7148	rheumatoid arthritis	DOID:986	alopecia areata	0.02368
DOID:7148	rheumatoid arthritis	DOID:9206	Barrett's esophagus	0.02323
DOID:7148	rheumatoid arthritis	DOID:263	kidney cancer	0.02293
DOID:7148	rheumatoid arthritis	DOID:0050742	nicotine dependence	0.02215
DOID:7148	rheumatoid arthritis	DOID:3310	atopic dermatitis	0.02202
DOID:7148	rheumatoid arthritis	DOID:2531	hematologic cancer	0.02191
DOID:7148	rheumatoid arthritis	DOID:3083	chronic obstructive pulmonary disease	0.02166
DOID:7148	rheumatoid arthritis	DOID:219	colon cancer	0.02093
DOID:7148	rheumatoid arthritis	DOID:1909	melanoma	0.02032
DOID:7148	rheumatoid arthritis	DOID:418	systemic scleroderma	0.01996
DOID:7148	rheumatoid arthritis	DOID:9008	psoriatic arthritis	0.01937
DOID:7148	rheumatoid arthritis	DOID:14227	azoospermia	0.01777
DOID:7148	rheumatoid arthritis	DOID:10652	Alzheimer's disease	0.01726
DOID:7148	rheumatoid arthritis	DOID:5419	schizophrenia	0.01304
DOID:7148	rheumatoid arthritis	DOID:11612	polycystic ovary syndrome	0.01202
DOID:7148	rheumatoid arthritis	DOID:14330	Parkinson's disease	0.007353
DOID:635	acquired immunodeficiency syndrome	DOID:9074	systemic lupus erythematosus	0.2054
DOID:635	acquired immunodeficiency syndrome	DOID:1612	breast cancer	0.1599
DOID:635	acquired immunodeficiency syndrome	DOID:8577	ulcerative colitis	0.1574
DOID:635	acquired immunodeficiency syndrome	DOID:263	kidney cancer	0.1228
DOID:635	acquired immunodeficiency syndrome	DOID:8893	psoriasis	0.1143
DOID:635	acquired immunodeficiency syndrome	DOID:219	colon cancer	0.1013
DOID:635	acquired immunodeficiency syndrome	DOID:0050742	nicotine dependence	0.09765
DOID:635	acquired immunodeficiency syndrome	DOID:1909	melanoma	0.09153
