doid_0	disease_0	doid_1	disease_1	similarity
DOID:635	acquired immunodeficiency syndrome	DOID:3083	chronic obstructive pulmonary disease	0.089
DOID:635	acquired immunodeficiency syndrome	DOID:2986	IgA glomerulonephritis	0.087
DOID:635	acquired immunodeficiency syndrome	DOID:9206	Barrett's esophagus	0.08682
DOID:635	acquired immunodeficiency syndrome	DOID:0050156	idiopathic pulmonary fibrosis	0.0796
DOID:635	acquired immunodeficiency syndrome	DOID:418	systemic scleroderma	0.07793
DOID:635	acquired immunodeficiency syndrome	DOID:1793	pancreatic cancer	0.07435
DOID:635	acquired immunodeficiency syndrome	DOID:10652	Alzheimer's disease	0.06868
DOID:635	acquired immunodeficiency syndrome	DOID:14227	azoospermia	0.06199
DOID:635	acquired immunodeficiency syndrome	DOID:12365	malaria	0.05997
DOID:635	acquired immunodeficiency syndrome	DOID:8778	Crohn's disease	0.05978
DOID:635	acquired immunodeficiency syndrome	DOID:3310	atopic dermatitis	0.05607
DOID:635	acquired immunodeficiency syndrome	DOID:986	alopecia areata	0.04971
DOID:635	acquired immunodeficiency syndrome	DOID:7148	rheumatoid arthritis	0.04574
DOID:635	acquired immunodeficiency syndrome	DOID:7693	abdominal aortic aneurysm	0.03816
DOID:635	acquired immunodeficiency syndrome	DOID:2531	hematologic cancer	0.03708
DOID:635	acquired immunodeficiency syndrome	DOID:14330	Parkinson's disease	0.01872
DOID:635	acquired immunodeficiency syndrome	DOID:9008	psoriatic arthritis	0.01729
DOID:635	acquired immunodeficiency syndrome	DOID:5419	schizophrenia	0.01507
DOID:635	acquired immunodeficiency syndrome	DOID:11612	polycystic ovary syndrome	0.01411
DOID:5419	schizophrenia	DOID:10652	Alzheimer's disease	0.04174
DOID:5419	schizophrenia	DOID:418	systemic scleroderma	0.04005
DOID:5419	schizophrenia	DOID:14227	azoospermia	0.03296
DOID:5419	schizophrenia	DOID:986	alopecia areata	0.03108
DOID:5419	schizophrenia	DOID:0050742	nicotine dependence	0.03104
DOID:5419	schizophrenia	DOID:263	kidney cancer	0.02982
DOID:5419	schizophrenia	DOID:9206	Barrett's esophagus	0.02663
DOID:5419	schizophrenia	DOID:14330	Parkinson's disease	0.02602
DOID:5419	schizophrenia	DOID:9074	systemic lupus erythematosus	0.02562
DOID:5419	schizophrenia	DOID:8778	Crohn's disease	0.02415
DOID:5419	schizophrenia	DOID:8577	ulcerative colitis	0.02399
DOID:5419	schizophrenia	DOID:2986	IgA glomerulonephritis	0.0224
DOID:5419	schizophrenia	DOID:3083	chronic obstructive pulmonary disease	0.02069
DOID:5419	schizophrenia	DOID:1612	breast cancer	0.02038
DOID:5419	schizophrenia	DOID:219	colon cancer	0.01944
DOID:5419	schizophrenia	DOID:1793	pancreatic cancer	0.01782
DOID:5419	schizophrenia	DOID:11612	polycystic ovary syndrome	0.0177
DOID:5419	schizophrenia	DOID:12365	malaria	0.01715
DOID:5419	schizophrenia	DOID:635	acquired immunodeficiency syndrome	0.01507
DOID:5419	schizophrenia	DOID:3310	atopic dermatitis	0.01348
DOID:5419	schizophrenia	DOID:7148	rheumatoid arthritis	0.01304
DOID:5419	schizophrenia	DOID:8893	psoriasis	0.01294
DOID:5419	schizophrenia	DOID:1909	melanoma	0.01245
DOID:5419	schizophrenia	DOID:7693	abdominal aortic aneurysm	0.01175
DOID:5419	schizophrenia	DOID:0050156	idiopathic pulmonary fibrosis	0.0116
DOID:5419	schizophrenia	DOID:2531	hematologic cancer	0.007707
DOID:5419	schizophrenia	DOID:9008	psoriatic arthritis	0.007448
DOID:418	systemic scleroderma	DOID:263	kidney cancer	0.0784
DOID:418	systemic scleroderma	DOID:635	acquired immunodeficiency syndrome	0.07793
DOID:418	systemic scleroderma	DOID:1612	breast cancer	0.07465
DOID:418	systemic scleroderma	DOID:0050742	nicotine dependence	0.07453
DOID:418	systemic scleroderma	DOID:9074	systemic lupus erythematosus	0.07379
DOID:418	systemic scleroderma	DOID:14227	azoospermia	0.07038
DOID:418	systemic scleroderma	DOID:8577	ulcerative colitis	0.06915
DOID:418	systemic scleroderma	DOID:2986	IgA glomerulonephritis	0.06652
DOID:418	systemic scleroderma	DOID:10652	Alzheimer's disease	0.06629
DOID:418	systemic scleroderma	DOID:9206	Barrett's esophagus	0.05928
DOID:418	systemic scleroderma	DOID:3083	chronic obstructive pulmonary disease	0.05861
DOID:418	systemic scleroderma	DOID:986	alopecia areata	0.05549
DOID:418	systemic scleroderma	DOID:219	colon cancer	0.0521
DOID:418	systemic scleroderma	DOID:1909	melanoma	0.05051
DOID:418	systemic scleroderma	DOID:8893	psoriasis	0.04531
DOID:418	systemic scleroderma	DOID:0050156	idiopathic pulmonary fibrosis	0.04426
DOID:418	systemic scleroderma	DOID:1793	pancreatic cancer	0.04276
DOID:418	systemic scleroderma	DOID:5419	schizophrenia	0.04005
DOID:418	systemic scleroderma	DOID:8778	Crohn's disease	0.03167
DOID:418	systemic scleroderma	DOID:3310	atopic dermatitis	0.03061
DOID:418	systemic scleroderma	DOID:12365	malaria	0.02983
DOID:418	systemic scleroderma	DOID:14330	Parkinson's disease	0.02135
DOID:418	systemic scleroderma	DOID:2531	hematologic cancer	0.02052
DOID:418	systemic scleroderma	DOID:7148	rheumatoid arthritis	0.01996
DOID:418	systemic scleroderma	DOID:9008	psoriatic arthritis	0.01883
DOID:418	systemic scleroderma	DOID:11612	polycystic ovary syndrome	0.01715
DOID:418	systemic scleroderma	DOID:7693	abdominal aortic aneurysm	0.0169
DOID:3310	atopic dermatitis	DOID:8893	psoriasis	0.06569
DOID:3310	atopic dermatitis	DOID:635	acquired immunodeficiency syndrome	0.05607
DOID:3310	atopic dermatitis	DOID:1612	breast cancer	0.05199
DOID:3310	atopic dermatitis	DOID:8577	ulcerative colitis	0.05118
DOID:3310	atopic dermatitis	DOID:263	kidney cancer	0.0431
DOID:3310	atopic dermatitis	DOID:1909	melanoma	0.0427
DOID:3310	atopic dermatitis	DOID:9074	systemic lupus erythematosus	0.0411
DOID:3310	atopic dermatitis	DOID:3083	chronic obstructive pulmonary disease	0.04084
DOID:3310	atopic dermatitis	DOID:0050742	nicotine dependence	0.0392
DOID:3310	atopic dermatitis	DOID:219	colon cancer	0.03665
DOID:3310	atopic dermatitis	DOID:2986	IgA glomerulonephritis	0.03595
DOID:3310	atopic dermatitis	DOID:1793	pancreatic cancer	0.03278
DOID:3310	atopic dermatitis	DOID:9206	Barrett's esophagus	0.03079
DOID:3310	atopic dermatitis	DOID:418	systemic scleroderma	0.03061
DOID:3310	atopic dermatitis	DOID:0050156	idiopathic pulmonary fibrosis	0.03034
DOID:3310	atopic dermatitis	DOID:10652	Alzheimer's disease	0.02677
DOID:3310	atopic dermatitis	DOID:8778	Crohn's disease	0.0267
DOID:3310	atopic dermatitis	DOID:7693	abdominal aortic aneurysm	0.02498
DOID:3310	atopic dermatitis	DOID:7148	rheumatoid arthritis	0.02202
DOID:3310	atopic dermatitis	DOID:14227	azoospermia	0.02005
DOID:3310	atopic dermatitis	DOID:2531	hematologic cancer	0.01993
DOID:3310	atopic dermatitis	DOID:986	alopecia areata	0.01827
DOID:3310	atopic dermatitis	DOID:14330	Parkinson's disease	0.01823
DOID:3310	atopic dermatitis	DOID:12365	malaria	0.01572
DOID:3310	atopic dermatitis	DOID:5419	schizophrenia	0.01348
DOID:3310	atopic dermatitis	DOID:11612	polycystic ovary syndrome	0.01285
DOID:3310	atopic dermatitis	DOID:9008	psoriatic arthritis	0.005618
DOID:3083	chronic obstructive pulmonary disease	DOID:0050742	nicotine dependence	0.2566
DOID:3083	chronic obstructive pulmonary disease	DOID:8577	ulcerative colitis	0.1215
DOID:3083	chronic obstructive pulmonary disease	DOID:263	kidney cancer	0.1207
DOID:3083	chronic obstructive pulmonary disease	DOID:1612	breast cancer	0.1121
DOID:3083	chronic obstructive pulmonary disease	DOID:635	acquired immunodeficiency syndrome	0.089
DOID:3083	chronic obstructive pulmonary disease	DOID:14227	azoospermia	0.08325
DOID:3083	chronic obstructive pulmonary disease	DOID:9206	Barrett's esophagus	0.07857
DOID:3083	chronic obstructive pulmonary disease	DOID:9074	systemic lupus erythematosus	0.07435
DOID:3083	chronic obstructive pulmonary disease	DOID:2986	IgA glomerulonephritis	0.07309
DOID:3083	chronic obstructive pulmonary disease	DOID:10652	Alzheimer's disease	0.07101
DOID:3083	chronic obstructive pulmonary disease	DOID:986	alopecia areata	0.06747
DOID:3083	chronic obstructive pulmonary disease	DOID:1909	melanoma	0.06668
DOID:3083	chronic obstructive pulmonary disease	DOID:219	colon cancer	0.06062
DOID:3083	chronic obstructive pulmonary disease	DOID:8893	psoriasis	0.06029
DOID:3083	chronic obstructive pulmonary disease	DOID:418	systemic scleroderma	0.05861
DOID:3083	chronic obstructive pulmonary disease	DOID:1793	pancreatic cancer	0.05808
DOID:3083	chronic obstructive pulmonary disease	DOID:0050156	idiopathic pulmonary fibrosis	0.04708
DOID:3083	chronic obstructive pulmonary disease	DOID:8778	Crohn's disease	0.04244
DOID:3083	chronic obstructive pulmonary disease	DOID:3310	atopic dermatitis	0.04084
DOID:3083	chronic obstructive pulmonary disease	DOID:7693	abdominal aortic aneurysm	0.03239
DOID:3083	chronic obstructive pulmonary disease	DOID:12365	malaria	0.02746
DOID:3083	chronic obstructive pulmonary disease	DOID:7148	rheumatoid arthritis	0.02166
DOID:3083	chronic obstructive pulmonary disease	DOID:5419	schizophrenia	0.02069
DOID:3083	chronic obstructive pulmonary disease	DOID:2531	hematologic cancer	0.0203
DOID:3083	chronic obstructive pulmonary disease	DOID:14330	Parkinson's disease	0.015
DOID:3083	chronic obstructive pulmonary disease	DOID:11612	polycystic ovary syndrome	0.01406
DOID:3083	chronic obstructive pulmonary disease	DOID:9008	psoriatic arthritis	0.01274
DOID:2986	IgA glomerulonephritis	DOID:263	kidney cancer	0.1644
DOID:2986	IgA glomerulonephritis	DOID:1612	breast cancer	0.1427
DOID:2986	IgA glomerulonephritis	DOID:9206	Barrett's esophagus	0.13
DOID:2986	IgA glomerulonephritis	DOID:219	colon cancer	0.1279
DOID:2986	IgA glomerulonephritis	DOID:10652	Alzheimer's disease	0.1223
DOID:2986	IgA glomerulonephritis	DOID:8577	ulcerative colitis	0.1128
DOID:2986	IgA glomerulonephritis	DOID:0050742	nicotine dependence	0.1076
DOID:2986	IgA glomerulonephritis	DOID:14227	azoospermia	0.09486
DOID:2986	IgA glomerulonephritis	DOID:635	acquired immunodeficiency syndrome	0.087
DOID:2986	IgA glomerulonephritis	DOID:1909	melanoma	0.08368
DOID:2986	IgA glomerulonephritis	DOID:3083	chronic obstructive pulmonary disease	0.07309
DOID:2986	IgA glomerulonephritis	DOID:986	alopecia areata	0.07119
DOID:2986	IgA glomerulonephritis	DOID:418	systemic scleroderma	0.06652
DOID:2986	IgA glomerulonephritis	DOID:9074	systemic lupus erythematosus	0.05707
DOID:2986	IgA glomerulonephritis	DOID:0050156	idiopathic pulmonary fibrosis	0.05653
DOID:2986	IgA glomerulonephritis	DOID:1793	pancreatic cancer	0.05631
DOID:2986	IgA glomerulonephritis	DOID:8893	psoriasis	0.04998
DOID:2986	IgA glomerulonephritis	DOID:8778	Crohn's disease	0.03724
DOID:2986	IgA glomerulonephritis	DOID:3310	atopic dermatitis	0.03595
DOID:2986	IgA glomerulonephritis	DOID:2531	hematologic cancer	0.02542
DOID:2986	IgA glomerulonephritis	DOID:7148	rheumatoid arthritis	0.02532
DOID:2986	IgA glomerulonephritis	DOID:7693	abdominal aortic aneurysm	0.02481
DOID:2986	IgA glomerulonephritis	DOID:14330	Parkinson's disease	0.02382
DOID:2986	IgA glomerulonephritis	DOID:5419	schizophrenia	0.0224
DOID:2986	IgA glomerulonephritis	DOID:9008	psoriatic arthritis	0.02124
DOID:2986	IgA glomerulonephritis	DOID:12365	malaria	0.01966
DOID:2986	IgA glomerulonephritis	DOID:11612	polycystic ovary syndrome	0.01861
DOID:263	kidney cancer	DOID:1612	breast cancer	0.2819
DOID:263	kidney cancer	DOID:8577	ulcerative colitis	0.2718
DOID:263	kidney cancer	DOID:0050742	nicotine dependence	0.2295
DOID:263	kidney cancer	DOID:14227	azoospermia	0.2009
DOID:263	kidney cancer	DOID:2986	IgA glomerulonephritis	0.1644
DOID:263	kidney cancer	DOID:10652	Alzheimer's disease	0.1404
DOID:263	kidney cancer	DOID:219	colon cancer	0.1356
DOID:263	kidney cancer	DOID:635	acquired immunodeficiency syndrome	0.1228
DOID:263	kidney cancer	DOID:9206	Barrett's esophagus	0.1227
DOID:263	kidney cancer	DOID:3083	chronic obstructive pulmonary disease	0.1207
DOID:263	kidney cancer	DOID:1909	melanoma	0.1121
DOID:263	kidney cancer	DOID:986	alopecia areata	0.1101
DOID:263	kidney cancer	DOID:418	systemic scleroderma	0.0784
DOID:263	kidney cancer	DOID:9074	systemic lupus erythematosus	0.07237
DOID:263	kidney cancer	DOID:8893	psoriasis	0.06409
DOID:263	kidney cancer	DOID:1793	pancreatic cancer	0.06389
DOID:263	kidney cancer	DOID:0050156	idiopathic pulmonary fibrosis	0.05561
DOID:263	kidney cancer	DOID:3310	atopic dermatitis	0.0431
DOID:263	kidney cancer	DOID:8778	Crohn's disease	0.0392
DOID:263	kidney cancer	DOID:7693	abdominal aortic aneurysm	0.03408
DOID:263	kidney cancer	DOID:5419	schizophrenia	0.02982
DOID:263	kidney cancer	DOID:12365	malaria	0.02488
DOID:263	kidney cancer	DOID:14330	Parkinson's disease	0.02322
DOID:263	kidney cancer	DOID:7148	rheumatoid arthritis	0.02293
DOID:263	kidney cancer	DOID:11612	polycystic ovary syndrome	0.0203
DOID:263	kidney cancer	DOID:2531	hematologic cancer	0.0181
DOID:263	kidney cancer	DOID:9008	psoriatic arthritis	0.01631
DOID:2531	hematologic cancer	DOID:8893	psoriasis	0.0388
DOID:2531	hematologic cancer	DOID:635	acquired immunodeficiency syndrome	0.03708
DOID:2531	hematologic cancer	DOID:9074	systemic lupus erythematosus	0.03585
DOID:2531	hematologic cancer	DOID:1909	melanoma	0.03084
DOID:2531	hematologic cancer	DOID:8778	Crohn's disease	0.02793
DOID:2531	hematologic cancer	DOID:219	colon cancer	0.0269
DOID:2531	hematologic cancer	DOID:9206	Barrett's esophagus	0.02612
DOID:2531	hematologic cancer	DOID:2986	IgA glomerulonephritis	0.02542
DOID:2531	hematologic cancer	DOID:1612	breast cancer	0.02514
DOID:2531	hematologic cancer	DOID:0050156	idiopathic pulmonary fibrosis	0.0241
DOID:2531	hematologic cancer	DOID:7148	rheumatoid arthritis	0.02191
DOID:2531	hematologic cancer	DOID:1793	pancreatic cancer	0.02182
DOID:2531	hematologic cancer	DOID:418	systemic scleroderma	0.02052
DOID:2531	hematologic cancer	DOID:3083	chronic obstructive pulmonary disease	0.0203
DOID:2531	hematologic cancer	DOID:3310	atopic dermatitis	0.01993
DOID:2531	hematologic cancer	DOID:8577	ulcerative colitis	0.01991
DOID:2531	hematologic cancer	DOID:0050742	nicotine dependence	0.01955
DOID:2531	hematologic cancer	DOID:10652	Alzheimer's disease	0.01951
DOID:2531	hematologic cancer	DOID:263	kidney cancer	0.0181
DOID:2531	hematologic cancer	DOID:14330	Parkinson's disease	0.01783
DOID:2531	hematologic cancer	DOID:986	alopecia areata	0.0174
DOID:2531	hematologic cancer	DOID:12365	malaria	0.0173
DOID:2531	hematologic cancer	DOID:7693	abdominal aortic aneurysm	0.01541
DOID:2531	hematologic cancer	DOID:14227	azoospermia	0.0126
DOID:2531	hematologic cancer	DOID:9008	psoriatic arthritis	0.009066
DOID:2531	hematologic cancer	DOID:5419	schizophrenia	0.007707
DOID:2531	hematologic cancer	DOID:11612	polycystic ovary syndrome	0.004747
DOID:219	colon cancer	DOID:1612	breast cancer	0.1597
DOID:219	colon cancer	DOID:8577	ulcerative colitis	0.1519
DOID:219	colon cancer	DOID:263	kidney cancer	0.1356
DOID:219	colon cancer	DOID:2986	IgA glomerulonephritis	0.1279
DOID:219	colon cancer	DOID:1909	melanoma	0.1051
DOID:219	colon cancer	DOID:635	acquired immunodeficiency syndrome	0.1013
DOID:219	colon cancer	DOID:10652	Alzheimer's disease	0.09244
DOID:219	colon cancer	DOID:9206	Barrett's esophagus	0.09134
DOID:219	colon cancer	DOID:0050742	nicotine dependence	0.08712
DOID:219	colon cancer	DOID:8893	psoriasis	0.07254
DOID:219	colon cancer	DOID:14227	azoospermia	0.0707
DOID:219	colon cancer	DOID:3083	chronic obstructive pulmonary disease	0.06062
DOID:219	colon cancer	DOID:1793	pancreatic cancer	0.05559
DOID:219	colon cancer	DOID:9074	systemic lupus erythematosus	0.0528
DOID:219	colon cancer	DOID:418	systemic scleroderma	0.0521
DOID:219	colon cancer	DOID:986	alopecia areata	0.04653
DOID:219	colon cancer	DOID:0050156	idiopathic pulmonary fibrosis	0.04329
DOID:219	colon cancer	DOID:8778	Crohn's disease	0.04214
DOID:219	colon cancer	DOID:3310	atopic dermatitis	0.03665
DOID:219	colon cancer	DOID:2531	hematologic cancer	0.0269
DOID:219	colon cancer	DOID:14330	Parkinson's disease	0.02579
DOID:219	colon cancer	DOID:7693	abdominal aortic aneurysm	0.02528
DOID:219	colon cancer	DOID:9008	psoriatic arthritis	0.02413
DOID:219	colon cancer	DOID:12365	malaria	0.02105
DOID:219	colon cancer	DOID:7148	rheumatoid arthritis	0.02093
DOID:219	colon cancer	DOID:5419	schizophrenia	0.01944
DOID:219	colon cancer	DOID:11612	polycystic ovary syndrome	0.012
DOID:1909	melanoma	DOID:1612	breast cancer	0.1307
DOID:1909	melanoma	DOID:9206	Barrett's esophagus	0.1288
DOID:1909	melanoma	DOID:8577	ulcerative colitis	0.1269
DOID:1909	melanoma	DOID:263	kidney cancer	0.1121
DOID:1909	melanoma	DOID:219	colon cancer	0.1051
DOID:1909	melanoma	DOID:635	acquired immunodeficiency syndrome	0.09153
DOID:1909	melanoma	DOID:0050742	nicotine dependence	0.08717
DOID:1909	melanoma	DOID:2986	IgA glomerulonephritis	0.08368
DOID:1909	melanoma	DOID:10652	Alzheimer's disease	0.06967
DOID:1909	melanoma	DOID:9074	systemic lupus erythematosus	0.06698
DOID:1909	melanoma	DOID:3083	chronic obstructive pulmonary disease	0.06668
DOID:1909	melanoma	DOID:8893	psoriasis	0.06593
DOID:1909	melanoma	DOID:0050156	idiopathic pulmonary fibrosis	0.05202
DOID:1909	melanoma	DOID:986	alopecia areata	0.05197
DOID:1909	melanoma	DOID:14227	azoospermia	0.0507
DOID:1909	melanoma	DOID:418	systemic scleroderma	0.05051
